,Brand,Memory,Storage,Rating,Original Price,colour
0,OPPO,4,64,4.5,15990,black
1,OPPO,4,64,4.5,15990,cream
2,OPPO,6,128,4.3,17990,black
3,OPPO,6,128,4.3,17990,cream
4,OPPO,4,64,4.5,15990,black
5,OPPO,6,128,4.3,17990,black
6,OPPO,4,64,4.4,11990,blue
11,OPPO,4,64,4.4,11990,silver
12,OPPO,6,128,4.3,16990,blue
13,OPPO,6,128,4.3,16990,black
14,OPPO,4,64,4.4,11990,blue
15,OPPO,8,128,4.3,18990,blue
16,OPPO,8,128,4.3,18990,black
18,OPPO,4,64,4.3,12990,green
19,OPPO,4,64,4.3,11919,black
20,OPPO,6,128,4.3,18979,purple
22,OPPO,8,128,4.3,25990,black
23,OPPO,4,128,4.3,15990,gold
24,OPPO,4,64,4.3,14990,gold
25,OPPO,8,128,4.3,35990,aurora
26,OPPO,8,128,4.3,35990,black
27,OPPO,8,128,4.3,25990,blue
28,OPPO,4,64,4.3,14990,blue
29,OPPO,4,128,4.3,15990,blue
30,OPPO,6,128,4.3,17990,gold
31,OPPO,6,128,4.3,17990,blue
32,OPPO,4,64,4.3,14990,black
33,OPPO,8,128,4.3,25990,white
34,OPPO,4,64,4.3,12319,white
35,OPPO,8,128,4.3,21990,blue
36,OPPO,6,128,4.3,15999,blue
37,OPPO,4,64,4.24309764309762,13850,blue
39,OPPO,4,128,4.3,15990,black
40,OPPO,8,128,4.4,38990,blue
41,OPPO,4,64,4.24309764309762,15990,black
43,OPPO,6,128,4.2,20990,orange
45,OPPO,4,64,4.5,13499,white
46,OPPO,6,128,4.3,15999,white
47,OPPO,6,128,4.3,18380,black
48,OPPO,12,256,4.4,46990,black
49,OPPO,6,128,4.3,17990,black
50,OPPO,6,256,4.4,19990,white
51,OPPO,6,256,4.4,19990,green
52,OPPO,8,256,4.4,28989,black
53,OPPO,6,128,4.2,20990,blue
54,OPPO,4,64,4.3,13990,black
55,OPPO,4,64,4.3,13990,silver
56,OPPO,8,256,4.4,35990,blue
57,OPPO,8,128,4.3,23990,silver
58,OPPO,8,256,4.3,25990,purple
59,OPPO,8,128,4.3,29990,silver
60,OPPO,8,128,4.3,29990,black
61,OPPO,4,64,4.3,12989,white
62,OPPO,8,128,4.3,23990,black
63,OPPO,8,256,4.3,25990,silver
64,OPPO,8,256,4.3,25990,black
65,OPPO,8,128,4.3,23990,purple
66,OPPO,4,64,4.5,13499,blue
67,OPPO,6,128,4.2,20990,blue
69,OPPO,8,128,4.4,24989,blue
70,OPPO,4,64,4.4,18990,gold
72,OPPO,8,128,4.4,38990,black
73,OPPO,6,64,4.4,24990,red
75,OPPO,8,128,4.4,29999,black
76,OPPO,8,256,4.5,29489,black
77,OPPO,12,256,4.4,46990,aurora
78,OPPO,4,128,4.4,20990,white
79,OPPO,6,128,4.2,20990,black
80,OPPO,6,64,4.3,20990,black
81,OPPO,6,128,4.2,20999,silver
82,OPPO,4,128,4.4,20990,black
83,OPPO,8,128,4.4,25489,white
84,OPPO,8,128,4.4,24990,black
85,OPPO,4,128,4.3,18990,green
86,OPPO,8,256,4.6,60990,red
87,OPPO,8,128,4.4,37990,blue
88,OPPO,6,128,4.4,23990,green
89,OPPO,4,64,4.4,15990,blue
90,OPPO,8,128,4.4,37990,white
91,OPPO,8,128,4.4,37990,night
92,OPPO,6,128,4.2,20990,silver
93,OPPO,4,64,4.4,10990,black
94,OPPO,4,128,4.3,18990,purple
95,OPPO,8,128,4.4,28990,white
97,OPPO,4,64,4.3,17000,gold
98,OPPO,4,64,4.0,27500,gold
99,OPPO,4,64,4.4,15000,black
100,OPPO,4,64,4.3,15000,blue
101,OPPO,4,64,4.3,18000,gold
102,OPPO,4,128,4.4,20990,blue
103,OPPO,4,64,4.3,15000,purple
105,OPPO,6,64,4.3,24667,blue
106,OPPO,4,64,4.5,19000,black
107,OPPO,8,256,4.5,32990,white
109,OPPO,4,64,4.3,13990,red
110,OPPO,4,32,4.4,15500,black
111,OPPO,6,128,4.3,17999,black
112,OPPO,6,128,4.3,17999,white
116,OPPO,4,64,4.4,15726,gold
117,OPPO,4,64,4.3,18000,gold
120,OPPO,8,128,4.4,22990,black
121,OPPO,8,128,4.4,22990,blue
123,OPPO,6,128,4.3,13799,black
124,OPPO,6,128,4.3,13899,white
125,OPPO,8,128,4.3,21990,green
126,OPPO,4,128,4.3,18990,mint
127,OPPO,8,128,4.4,25889,green
128,OPPO,4,64,4.24309764309762,13490,black
131,OPPO,4,64,4.4,15677,green
133,OPPO,6,64,4.5,25000,red
135,OPPO,6,64,4.5,21150,blue
138,OPPO,6,64,4.5,21150,purple
143,OPPO,4,32,4.4,15000,blue
144,OPPO,4,32,4.4,15000,blue
145,OPPO,6,128,4.24309764309762,22990,gold
146,OPPO,6,128,4.24309764309762,22990,black
147,OPPO,4,32,4.4,13500,red
148,OPPO,4,64,4.4,15990,red
149,OPPO,6,128,4.3,19990,white
151,OPPO,8,128,4.3,22990,orange
152,OPPO,8,128,4.3,22990,silver
153,OPPO,4,128,4.3,13489,black
155,OPPO,4,128,4.4,17990,black
156,OPPO,4,128,4.24309764309762,18490,black
157,OPPO,8,256,4.4,35990,white
160,OPPO,8,128,4.3,20990,black
161,OPPO,8,128,4.3,20990,white
162,OPPO,4,128,4.4,17990,white
163,OPPO,4,64,4.4,15990,blue
164,OPPO,6,64,4.4,14990,black
165,OPPO,4,64,4.4,18990,blue
167,OPPO,4,64,4.3,13990,red
170,OPPO,4,64,4.3,16990,champagne
171,OPPO,4,32,4.4,19990,gold
172,OPPO,6,64,4.3,24990,black
175,OPPO,4,64,4.4,18990,blue
176,OPPO,6,64,4.3,20990,blue
177,OPPO,8,128,4.2,30994,black
178,OPPO,4,64,4.4,15990,black
179,OPPO,4,64,4.5,21990,purple
180,OPPO,4,64,4.3,20990,black
182,OPPO,4,128,4.4,16990,green
183,OPPO,4,128,4.4,16990,purple
184,OPPO,6,64,4.3,22990,black
185,OPPO,6,64,4.3,22990,gold
186,OPPO,4,64,4.3,30990,black
187,OPPO,4,64,4.4,22990,black
188,OPPO,8,128,4.3,21999,gold
189,OPPO,4,64,4.4,22990,black
190,OPPO,8,128,4.4,37990,night
191,OPPO,4,64,4.4,22990,black
192,OPPO,8,128,4.4,37990,night
193,OPPO,4,64,4.4,22990,black
194,OPPO,4,64,4.3,12990,gold
195,OPPO,6,128,4.5,29990,grey
196,OPPO,6,128,4.5,29990,green
198,OPPO,6,128,4.4,23990,purple
199,OPPO,4,128,4.4,21990,purple
200,OPPO,8,128,4.3,21990,mint
202,OPPO,6,64,4.5,28990,black
203,OPPO,6,64,4.5,28990,green
204,OPPO,8,128,4.2,29999,blue
205,OPPO,8,128,4.3,21990,purple
206,OPPO,4,128,4.3,13489,white
207,OPPO,4,128,4.3,13489,silver
211,OPPO,6,128,4.4,23990,white
212,OPPO,4,64,4.4,22990,black
213,OPPO,4,64,4.4,22990,red
214,OPPO,4,64,4.4,22990,silver
215,OPPO,8,256,4.6,60990,blue
217,OPPO,6,128,4.5,27990,red
219,OPPO,8,256,4.4,39990,black
220,OPPO,6,128,4.5,27990,black
222,OPPO,8,128,3.7,38999,purple
224,OPPO,6,128,4.24309764309762,31990,blue
225,OPPO,8,128,4.4,22990,white
226,OPPO,6,128,4.5,41990,black
227,OPPO,4,128,4.4,21990,green
228,OPPO,12,256,4.4,45990,gold
231,OPPO,4,64,4.0,24900,gold
233,OPPO,6,128,4.5,29990,black
234,OPPO,4,64,4.3,18990,grey
235,OPPO,4,64,4.3,18990,gold
236,OPPO,4,64,4.3,18990,gold
237,OPPO,6,128,4.5,41990,green
238,OPPO,8,256,4.4,55990,black
239,OPPO,8,256,4.4,55990,green
241,OPPO,8,256,4.4,39990,blue
243,OPPO,6,128,4.5,27990,purple
244,HTC,6,128,4.7,56990,silver
246,HTC,4,128,3.9,16999,blue
247,HTC,4,128,3.9,17999,blue
249,IQOO,8,128,4.4,37990,silver
250,IQOO,8,128,4.4,37990,black
251,IQOO,8,256,4.4,40990,silver
252,IQOO,8,256,4.4,40990,black
253,IQOO,12,256,4.4,46990,black
254,Google Pixel,6,128,4.5,31999,black
255,Google Pixel,4,64,4.5,44999,white
256,Google Pixel,4,64,4.5,69999,black
257,Google Pixel,4,64,4.5,44999,black
258,Google Pixel,4,64,4.5,71000,white
259,Google Pixel,4,64,4.5,71000,pink
260,Google Pixel,4,128,4.5,80000,pink
261,Google Pixel,4,64,4.6,83000,pink
262,Google Pixel,4,64,4.6,83000,black
263,Google Pixel,4,128,4.6,92000,white
264,Google Pixel,4,128,4.5,80000,black
265,Google Pixel,4,128,4.5,80000,white
266,Google Pixel,4,128,4.6,92000,black
267,Google Pixel,4,64,4.6,83000,white
268,Google Pixel,4,64,4.5,39999,white
269,Google Pixel,4,128,4.5,76000,silver
270,Google Pixel,4,128,4.6,82000,black
271,Google Pixel,4,64,4.6,61000,black
272,Google Pixel,4,128,4.6,92000,pink
273,Google Pixel,4,128,4.6,70000,white
274,Google Pixel,4,128,4.4,66000,black
275,Google Pixel,4,32,4.4,57000,silver
276,Google Pixel,4,128,4.6,70000,black
277,Google Pixel,4,64,4.5,39999,black
279,LG,6,128,4.4,55000,silver
282,LG,4,64,4.0,9999,blue
283,LG,4,128,4.1,10999,blue
285,LG,6,128,4.4,55000,black
286,LG,4,64,4.0,9999,blue
287,LG,4,64,3.8,14999,purple
288,LG,4,64,3.8,14500,blue
292,LG,4,64,3.8,13998,purple
294,LG,4,64,4.0,10499,blue
295,LG,4,64,4.0,24000,black
298,LG,4,64,3.8,12950,blue
299,LG,6,128,4.4,55000,platinum
303,LG,4,64,3.8,12790,green
304,LG,4,64,4.2,29199,silver
305,LG,6,128,4.4,70000,black
306,LG,6,128,4.4,60000,grey
309,LG,4,64,4.4,50000,black
310,LG,4,64,4.4,50000,platinum
312,LG,4,32,4.0,52990,silver
313,LG,4,64,3.9,19990,platinum
315,LG,6,128,4.2,29999,silver
316,LG,4,128,3.8,18000,blue
317,LG,4,64,4.0,16000,blue
318,LG,8,128,4.2,80000,gray
319,LG,6,128,3.7,20000,blue
320,LG,6,128,4.4,55000,black
327,LG,4,128,4.3,29999,silver
328,LG,4,128,4.3,29999,black
332,LG,4,64,4.2,55000,black
335,LG,8,128,4.2,80000,sky
336,LG,4,64,4.1,30990,titan
337,LG,6,128,4.4,55000,blue
346,LG,4,64,3.9,19990,black
349,LG,6,128,4.24309764309762,29999,black
350,LG,4,64,3.9,19990,blue
362,LG,4,64,4.2,31490,pink
364,LG,4,32,4.0,22999,titan
368,LG,4,64,4.2,49999,white
369,LG,4,64,4.2,29790,blue
370,LG,4,32,4.0,25999,gold
375,LG,4,64,3.2,20998,blue
376,LG,4,64,3.2,21001,violet
378,LG,4,64,3.2,18990,black
382,ASUS,8,128,4.3,55999,black
383,ASUS,12,128,4.4,57999,black
384,ASUS,4,64,4.3,15599,grey
386,ASUS,8,128,4.4,55999,black
388,ASUS,6,128,4.5,36299,blue
389,ASUS,4,64,4.3,15599,blue
390,ASUS,6,64,4.3,35999,black
391,ASUS,4,64,4.3,15599,black
393,ASUS,4,64,4.3,14999,black
394,ASUS,6,128,4.5,36299,silver
399,ASUS,4,64,4.3,14999,silver
403,ASUS,6,64,4.3,17999,grey
404,ASUS,6,128,4.3,38999,silver
406,ASUS,8,128,4.6,40999,black
409,ASUS,12,256,4.5,63999,black
415,ASUS,12,256,4.4,65999,black
425,ASUS,12,256,4.5,63999,white
426,ASUS,8,256,4.3,43999,silver
427,ASUS,8,256,4.5,43999,silver
428,ASUS,6,64,4.3,35999,silver
432,ASUS,6,64,4.3,17999,blue
439,ASUS,8,128,4.3,55999,white
440,ASUS,4,64,4.0,9599,black
443,ASUS,8,128,4.3,83999,black
447,ASUS,8,256,4.3,43999,black
448,ASUS,6,64,4.3,17999,black
449,ASUS,4,64,4.3,15599,blue
459,ASUS,4,64,4.3,14999,blue
461,ASUS,6,64,4.3,19999,titanium
462,ASUS,8,256,4.3,43999,black
464,ASUS,8,256,4.5,43999,blue
465,ASUS,6,128,4.3,38999,black
469,ASUS,4,64,4.3,17999,blue
471,ASUS,12,512,4.6,62999,black
474,ASUS,6,64,4.5,32999,blue
476,ASUS,6,64,4.3,19999,blue
479,ASUS,4,64,4.3,17999,titanium
482,ASUS,4,64,3.6,37999,white
483,ASUS,4,128,3.6,37999,black
495,realme,4,64,4.2,9999,blue
498,realme,4,64,4.4,15999,blue
499,realme,4,64,4.4,15999,silver
502,realme,4,64,4.4,10999,black
503,realme,4,64,4.4,10999,blue
504,realme,4,64,4.2,9999,grey
505,realme,4,64,4.24309764309762,15999,purple
506,realme,6,128,4.24309764309762,17999,purple
507,realme,4,64,4.24309764309762,15999,black
508,realme,4,128,4.4,11999,grey
509,realme,4,64,4.4,10999,grey
510,realme,4,128,4.4,11999,blue
511,realme,4,64,4.4,10999,blue
512,realme,6,128,4.5,20999,blue
513,realme,6,128,4.24309764309762,17999,black
514,realme,4,128,4.24309764309762,13999,grey
515,realme,4,128,4.24309764309762,13999,blue
516,realme,8,128,4.24309764309762,22999,blue
517,realme,8,128,4.24309764309762,22999,purple
518,realme,6,128,4.5,20999,purple
519,realme,4,64,4.4,10999,black
520,realme,4,64,4.4,10999,blue
523,realme,6,128,4.3,17999,blue
524,realme,6,128,4.3,17999,silver
525,realme,6,64,4.3,15999,silver
526,realme,6,64,4.3,15999,blue
527,realme,4,64,4.3,14999,blue
528,realme,4,64,4.3,14999,silver
530,realme,6,128,4.3,16999,blue
531,realme,6,128,4.3,16999,silver
532,realme,4,128,4.3,16999,black
533,realme,4,64,4.3,15999,blue
534,realme,4,64,4.3,15999,black
535,realme,8,128,4.4,21999,black
536,realme,8,128,4.3,18999,blue
537,realme,8,128,4.3,18999,black
538,realme,4,128,4.3,16999,blue
540,realme,6,128,4.3,19999,black
541,realme,8,128,4.4,21999,blue
542,realme,6,128,4.3,17999,silver
543,realme,6,128,4.3,17999,black
544,realme,8,128,4.3,18999,black
545,realme,4,128,4.3,16999,black
546,realme,8,128,4.3,18999,silver
551,realme,6,64,4.3,17999,blue
552,realme,8,128,4.3,23999,nebula
553,realme,6,128,4.3,21999,silver
554,realme,8,128,4.3,23999,silver
555,realme,6,128,4.3,21999,nebula
556,realme,6,64,4.3,18999,black
557,realme,6,64,4.3,18999,silver
560,realme,4,64,4.4,12999,blue
561,realme,4,64,4.4,12999,silver
562,realme,8,128,4.3,21999,silver
563,realme,8,128,4.3,21999,black
564,realme,4,64,4.4,10999,blue
565,realme,8,128,4.5,16999,white
566,realme,4,64,4.3,13999,green
586,realme,4,32,4.4,13999,blue
587,realme,4,64,4.4,12999,green
588,realme,4,64,4.4,12999,blue
593,realme,4,128,4.4,13999,green
607,realme,4,128,4.3,14999,green
608,realme,6,64,4.5,15999,blue
609,realme,4,64,4.4,10999,red
610,realme,8,128,4.3,29999,blue
611,realme,12,256,4.3,47999,red
612,realme,6,128,4.4,26999,white
613,realme,8,128,4.3,40999,blue
614,realme,8,128,4.3,41999,red
615,realme,12,256,4.3,47999,green
616,realme,8,128,4.3,41999,green
617,realme,8,128,4.5,17999,blue
618,realme,4,64,4.5,14999,green
619,realme,8,256,4.3,31999,blue
621,realme,12,256,4.3,43999,yellow
622,realme,6,64,4.4,17999,blue
623,realme,8,128,4.4,27999,white
625,realme,8,128,4.4,17999,blue
626,realme,8,256,4.3,31999,white
627,realme,12,256,4.2,34999,white
628,realme,12,256,4.2,34999,blue
629,realme,8,128,4.3,32999,black
631,realme,8,256,4.3,31999,white
632,realme,12,256,4.2,34999,white
633,realme,12,256,4.2,34999,blue
634,realme,6,128,4.1,26999,black
635,realme,6,64,4.4,15999,black
636,realme,6,64,4.4,17999,white
637,realme,6,128,4.3,14990,black
639,realme,4,64,4.4,14999,white
640,realme,4,64,4.5,17999,white
642,realme,4,64,4.5,10999,blue
643,realme,4,64,4.4,14990,black
644,realme,6,128,4.3,14990,silver
647,realme,4,128,4.5,17999,blue
650,realme,4,128,4.3,13999,blue
651,realme,4,64,4.3,12999,green
652,realme,4,64,4.3,12999,blue
655,realme,8,128,4.5,20999,green
656,realme,8,128,4.5,20999,blue
657,realme,4,128,4.3,13999,green
660,realme,4,64,4.3,10999,blue
661,realme,4,64,4.3,10999,black
663,realme,4,64,4.4,12999,silver
664,realme,4,64,4.4,12999,blue
665,realme,6,128,4.3,19999,blue
666,realme,4,128,4.3,16999,silver
668,realme,8,128,4.4,21999,yellow
669,realme,6,128,4.3,19999,yellow
670,realme,4,64,4.4,10999,grey
671,realme,4,64,4.4,10999,blue
672,realme,4,64,4.4,9999,grey
674,realme,4,64,4.4,10999,blue
676,realme,4,128,4.4,11999,blue
677,realme,4,128,4.4,11999,grey
678,realme,6,64,4.5,15999,green
679,realme,4,64,4.4,10999,silver
680,realme,4,64,4.3,13999,blue
681,realme,8,128,4.3,20999,white
682,realme,6,64,4.5,15999,white
683,realme,4,64,4.4,10999,black
685,realme,8,128,4.5,17999,green
686,realme,4,64,4.4,10999,blue
687,realme,6,64,4.3,17999,white
688,realme,6,128,4.4,20999,leather
689,realme,8,128,4.3,18999,ninja
690,realme,6,64,4.3,16999,knight
691,realme,8,128,4.3,18999,knight
692,realme,4,128,4.3,14999,blue
693,realme,8,128,4.3,29999,white
695,realme,4,64,4.3,12999,silver
696,realme,4,64,4.3,12999,blue
697,realme,4,64,4.4,11999,silver
698,realme,4,128,4.3,13999,silver
699,realme,4,64,4.5,10999,white
700,realme,4,128,4.5,12999,green
701,realme,4,128,4.5,12999,white
702,realme,4,128,4.3,13999,blue
703,realme,4,64,4.4,11999,blue
706,realme,8,128,4.4,19999,red
708,realme,6,128,4.4,16999,white
710,realme,4,128,4.5,12999,blue
711,realme,4,64,4.4,14999,blue
714,realme,8,128,4.4,17999,white
715,realme,8,128,4.5,31999,white
716,realme,4,64,4.4,14999,white
717,realme,4,64,4.4,15499,blue
718,realme,6,64,4.4,17999,blue
719,realme,6,128,4.3,12799,red
720,realme,4,64,4.4,15499,gold
721,realme,4,128,4.5,12999,blue
722,realme,4,64,4.4,10999,red
723,realme,8,128,4.4,27999,blue
725,realme,4,64,4.4,11990,blue
726,realme,4,64,4.4,9490,red
727,realme,6,64,4.4,17999,red
728,realme,4,64,4.5,17999,green
729,realme,4,64,4.5,17999,blue
730,realme,8,128,4.4,19999,blue
734,realme,4,64,4.5,10999,green
735,realme,6,128,4.5,19999,blue
736,realme,6,128,4.4,18999,red
737,realme,6,128,4.4,18999,orange
738,realme,8,128,4.5,20999,white
739,realme,8,128,4.4,19499,orange
740,realme,4,64,4.4,14999,black
741,realme,6,128,4.4,18999,blue
743,realme,6,128,4.4,26999,blue
744,realme,8,256,4.5,24999,white
745,realme,6,128,4.5,19999,white
746,realme,8,128,4.5,20999,blue
747,realme,6,128,4.5,19999,green
748,realme,8,256,4.5,24999,blue
749,realme,4,128,4.5,11999,green
750,realme,12,256,4.6,36999,brick
751,realme,12,256,4.6,36999,concrete
752,realme,4,128,4.5,11999,blue
753,realme,4,64,4.4,12999,black
755,realme,4,64,4.4,12999,black
757,realme,4,64,4.4,12999,red
758,realme,4,64,4.4,12999,blue
760,realme,4,64,4.5,10999,blue
761,realme,8,128,4.5,20999,garlic
762,realme,8,128,4.5,20999,onion
763,realme,4,128,4.5,17999,white
764,realme,12,256,4.6,35999,white
765,realme,12,256,4.6,35999,blue
766,realme,8,128,4.5,31999,blue
767,realme,4,64,4.3,9999,green
768,realme,4,64,4.3,9999,black
769,realme,4,64,4.4,11990,black
771,realme,8,256,4.5,24999,green
772,realme,4,64,4.4,12990,silver
775,realme,6,64,4.4,15999,white
776,realme,8,128,4.5,21999,white
777,realme,8,128,4.5,20999,onion
778,realme,8,128,4.5,20999,white
788,GIONEE,4,64,4.0,21499,grey
789,GIONEE,4,32,4.0,8750,blue
790,GIONEE,4,32,4.0,8690,black
797,GIONEE,8,16,4.0,2199,black
798,GIONEE,8,16,4.0,2199,black
801,GIONEE,8,16,3.9,1890,black
811,GIONEE,8,16,3.9,1099,black
814,GIONEE,8,16,3.7,1999,black
819,GIONEE,4,32,4.0,15490,gold
826,GIONEE,4,64,4.1,16499,black
827,GIONEE,4,64,4.1,10499,gold
847,GIONEE,4,64,4.1,15399,gold
848,GIONEE,4,32,3.9,6399,gold
856,GIONEE,4,64,4.1,7899,black
859,GIONEE,4,64,4.1,9250,blue
862,GIONEE,4,64,4.1,10499,gold
864,GIONEE,4,64,4.0,8999,gold
865,GIONEE,4,64,4.0,7899,black
866,GIONEE,6,64,2.7,9290,gold
870,GIONEE,4,64,3.6,7997,gold
872,GIONEE,4,64,2.8,8549,blue
873,GIONEE,4,64,2.8,8389,gold
875,GIONEE,4,32,3.6,8000,gold
885,GIONEE,6,64,2.7,9974,blue
887,GIONEE,4,64,4.1,7999,blue
926,Nokia,8,16,4.1,3445,black
929,Nokia,4,64,3.9,13999,fjord
937,Nokia,4,64,4.24309764309762,13549,blue
938,Nokia,6,64,3.9,14499,night
945,Nokia,4,64,4.24309764309762,12149,blue
946,Nokia,4,64,4.24309764309762,12149,purple
949,Nokia,8,16,4.2,3740,black
951,Nokia,4,64,3.9,13999,dusk
953,Nokia,4,64,3.9,13999,charcoal
960,Nokia,6,64,3.9,18499,dusk
963,Nokia,6,128,3.8,56299,blue
964,Nokia,4,64,3.9,16799,dusk
965,Nokia,4,64,3.9,16799,night
972,Nokia,8,32,4.1,2200,black
976,Nokia,4,16,4.2,1900,black
979,Nokia,4,64,4.24309764309762,14490,night
989,Nokia,4,16,4.2,1860,black
999,Nokia,4,64,4.0,18300,gold
1025,Nokia,8,32,4.0,3499,black
1035,Nokia,4,32,4.0,19999,copper
1036,Nokia,4,32,4.0,17000,white
1040,Nokia,6,128,4.3,29990,black
1044,Nokia,4,32,4.0,9500,gold
1045,Nokia,6,64,3.7,12999,sand
1046,Nokia,6,64,3.7,12999,cyan
1050,Nokia,6,64,4.1,16999,blue
1052,Nokia,4,64,4.3,28831,blue
1053,Nokia,4,64,4.1,19999,charcoal
1054,Nokia,6,64,4.1,20999,charcoal
1056,Nokia,6,64,4.1,20999,green
1057,Nokia,6,64,4.1,20999,ice
1058,Nokia,4,64,4.1,19999,ice
1059,Nokia,4,64,4.1,19999,green
1063,Nokia,4,64,3.5,10999,charcoal
1064,Nokia,4,64,4.1,11199,blue
1069,Nokia,6,128,4.3,35999,blue
1072,Nokia,4,64,4.3,18599,white
1075,Nokia,4,64,3.5,11989,cyan
1077,Nokia,4,64,4.1,15999,black
1080,Nokia,4,64,4.3,15999,copper
1081,Nokia,4,64,3.9,19499,black
1082,Nokia,6,64,4.1,17999,black
1083,Nokia,6,64,3.7,12999,charcoal
1086,Nokia,4,64,4.1,15999,blue
1087,Nokia,4,64,4.2,13790,ice
1089,Nokia,4,64,4.1,12998,steel
1090,Nokia,4,64,4.0,36999,steel
1091,Nokia,4,64,4.0,39000,copper
1096,Nokia,4,64,4.3,18599,blue
1099,Nokia,6,64,3.7,14999,black
1100,Nokia,4,64,4.0,16990,white
1101,Nokia,4,64,4.0,36999,blue
1102,Nokia,4,64,4.0,36999,blue
1105,Nokia,4,64,4.2,18999,black
1107,Nokia,4,64,3.5,10999,sand
1109,Nokia,6,128,4.3,31999,iron
1111,Nokia,4,64,4.0,29490,blue
1112,Nokia,8,16,4.24309764309762,4189,black
1113,Nokia,8,16,4.24309764309762,4189,black
1114,Nokia,8,16,4.24309764309762,4189,black
1115,Nokia,8,16,4.24309764309762,4189,black
1117,Nokia,6,64,3.7,15990,blue
1119,Nokia,4,64,4.3,26028,copper
1124,Apple,4,128,4.5,64900,green
1126,Apple,4,128,4.5,64900,blue
1127,Apple,6,256,4.24309764309762,129900,blue
1131,Apple,4,64,4.6,49900,yellow
1132,Apple,4,128,4.6,70900,blue
1134,Apple,4,256,4.6,80900,white
1135,Apple,4,128,4.6,70900,red
1136,Apple,4,64,4.6,65900,white
1137,Apple,4,64,4.5,59900,white
1138,Apple,4,128,4.5,64900,purple
1139,Apple,4,256,4.6,80900,black
1141,Apple,4,128,4.6,70900,green
1142,Apple,4,128,4.5,64900,black
1143,Apple,4,64,4.5,59900,red
1144,Apple,4,64,4.5,59900,black
1145,Apple,4,256,4.24309764309762,89900,pink
1147,Apple,4,128,4.6,54900,yellow
1148,Apple,4,128,4.5,64900,red
1149,Apple,4,64,4.5,59900,green
1150,Apple,4,128,4.6,54900,red
1152,Apple,4,64,4.5,59900,purple
1154,Apple,4,256,4.24309764309762,79900,starlight
1155,Apple,4,64,4.6,49900,white
1156,Apple,4,64,4.6,49900,green
